			add_node({"lib_materials:dirt_black_with_grass_temperate_temperate_highland"}, 0.02, {"temperate_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_green_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_temperate_temperate_highland"}, 0.02, {"temperate_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_green_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_temperate_temperate_highland"}, 0.02, {"temperate_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_green_5"}, nil, nil, nil)

			add_node({"lib_materials:dirt_brown_with_grass_temperate_temperate_highland"}, 0.015, {"temperate_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_green_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_temperate_temperate_highland"}, 0.015, {"temperate_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_green_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_temperate_temperate_highland"}, 0.015, {"temperate_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_green_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_temperate_temperate_highland"}, 0.015, {"temperate_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_green_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_brown_with_grass_temperate_temperate_highland"}, 0.015, {"temperate_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:grass_green_5"}, nil, nil, nil)

		--flowers

			add_node({"lib_materials:dirt_sandy_with_grass_temperate_temperate_highland"}, 0.002, {"temperate_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:flower_lavender"}, nil, nil, nil)

		--plants
			add_schem({"lib_materials:dirt_black_with_grass_temperate_temperate_highland",}, 80, 0.008, {"temperate_temperate_highland", }, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.schem_bush_hawthorne)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_temperate_highland",}, 80, 0.012, {"temperate_temperate_highland", }, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.schem_bush_hawthorne)

			add_schem({"lib_materials:dirt_black_with_grass_temperate_temperate_highland",}, 80, 0.008, {"temperate_temperate_highland", }, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.schem_bush_rhodedendron)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_temperate_highland",}, 80, 0.012, {"temperate_temperate_highland", }, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, lib_ecology.schem_bush_rhodedendron)

			add_node({"lib_materials:dirt_silty_with_grass_temperate_temperate_highland"}, 0.01, {"temperate_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:plant_nettle_nettle"}, nil, nil, nil)

			add_node({"lib_materials:dirt_with_grass_temperate_temperate_highland"}, 0.01, {"temperate_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:plant_bush_01"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_temperate_highland"}, 0.01, {"temperate_temperate_highland"}, lib_materials.maxheight_shelf, lib_materials.maxheight_highland, {"lib_ecology:shrub_deciduous_forest"}, nil, nil, nil)
		

		--trees

			add_schem({"lib_materials:dirt_brown_with_grass_temperate_semiarid_coastal",}, 80, 0.008, {"temperate_semiarid_coastal", }, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.tree_cedar_01)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_semiarid_coastal",}, 80, 0.008, {"temperate_semiarid_coastal", }, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.tree_pine_02_05)
			add_schem({"lib_materials:dirt_sandy_with_grass_temperate_semiarid_coastal",}, 80, 0.008, {"temperate_semiarid_coastal", }, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.tree_pine_02_06)
			add_schem({"lib_materials:dirt_sandy_with_grass_temperate_semiarid_coastal",}, 80, 0.008, {"temperate_semiarid_coastal", }, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.tree_pine_03_01)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_semiarid_coastal",}, 80, 0.008, {"temperate_semiarid_coastal", }, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.tree_pine_03_02)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_semiarid_coastal",}, 80, 0.008, {"temperate_semiarid_coastal", }, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, lib_ecology.tree_pine_03_03)

		--grasses

			add_node({"lib_materials:dirt_with_grass_temperate_semiarid_coastal"}, 0.01, {"temperate_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:grass_dry_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_semiarid_coastal"}, 0.01, {"temperate_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:grass_dry_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_semiarid_coastal"}, 0.01, {"temperate_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:grass_dry_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_semiarid_coastal"}, 0.01, {"temperate_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:grass_dry_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_semiarid_coastal"}, 0.01, {"temperate_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:grass_dry_5"}, nil, nil, nil)

		--ferns

			add_node({"lib_materials:dirt_black_with_grass_temperate_semiarid_coastal"}, 0.003, {"temperate_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:fern_spike"}, nil, nil, nil)

		--flowers

			add_node({"lib_materials:dirt_sandy_with_grass_temperate_semiarid_coastal"}, 0.003, {"temperate_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:flower_bird_of_paradise"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_semiarid_coastal"}, 0.003, {"temperate_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:flower_dandelions_yellow"}, nil, nil, nil)
			add_node({"lib_materials:dirt_sandy_with_grass_temperate_semiarid_coastal"}, 0.003, {"temperate_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:flower_lavender"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_semiarid_coastal"}, 0.003, {"temperate_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:flower_thistle"}, nil, nil, nil)

		--plants

			add_node({"lib_materials:dirt_clayey_with_grass_temperate_semiarid_coastal"}, 0.004, {"temperate_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:cactus_globe"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_semiarid_coastal"}, 0.004, {"temperate_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:cactus_prickly_pear"}, nil, nil, nil)
			add_node({"lib_materials:dirt_sandy_with_grass_temperate_semiarid_coastal"}, 0.004, {"temperate_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:cactus_purple_button"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_temperate_semiarid_coastal"}, 0.004, {"temperate_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:cactus_small_column_02"}, nil, nil, nil)

			add_node({"lib_materials:dirt_sandy_with_grass_temperate_semiarid_coastal"}, 0.004, {"temperate_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:plant_heath_sandwort"}, nil, nil, nil)

			add_node({"lib_materials:dirt_with_grass_temperate_semiarid_coastal"}, 0.004, {"temperate_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:plant_nettle_giant_hogweed"}, nil, nil, nil)
			add_node({"lib_materials:dirt_sandy_with_grass_temperate_semiarid_coastal"}, 0.004, {"temperate_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:plant_nettle_scotch_broom"}, nil, nil, nil)

			add_node({"lib_materials:dirt_with_grass_temperate_semiarid_coastal"}, 0.004, {"temperate_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:tree_desert_palm"}, nil, nil, nil)

			add_node({"lib_materials:dirt_black_with_grass_temperate_semiarid_coastal"}, 0.004, {"temperate_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:plant_wild_onion_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_temperate_semiarid_coastal"}, 0.004, {"temperate_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:plant_wild_onion_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_temperate_semiarid_coastal"}, 0.004, {"temperate_semiarid_coastal"}, lib_materials.maxheight_beach, lib_materials.maxheight_coastal, {"lib_ecology:plant_wild_onion_5"}, nil, nil, nil)
		
		--trees

			add_schem({"lib_materials:dirt_brown_with_grass_temperate_semiarid_lowland",}, 80, 0.005, {"temperate_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_cedar_01)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_semiarid_lowland",}, 80, 0.005, {"temperate_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_pine_02_05)
			add_schem({"lib_materials:dirt_sandy_with_grass_temperate_semiarid_lowland",}, 80, 0.005, {"temperate_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_pine_02_06)
			add_schem({"lib_materials:dirt_sandy_with_grass_temperate_semiarid_lowland",}, 80, 0.005, {"temperate_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_pine_03_01)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_semiarid_lowland",}, 80, 0.005, {"temperate_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_pine_03_02)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_semiarid_lowland",}, 80, 0.005, {"temperate_semiarid_lowland", }, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, lib_ecology.tree_pine_03_03)

		--grasses

			add_node({"lib_materials:dirt_with_grass_temperate_semiarid_lowland"}, 0.01, {"temperate_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_dry_1"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_semiarid_lowland"}, 0.01, {"temperate_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_dry_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_semiarid_lowland"}, 0.01, {"temperate_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_dry_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_semiarid_lowland"}, 0.01, {"temperate_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_dry_4"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_semiarid_lowland"}, 0.01, {"temperate_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:grass_dry_5"}, nil, nil, nil)

		--ferns

			add_node({"lib_materials:dirt_black_with_grass_temperate_semiarid_lowland"}, 0.002, {"temperate_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:fern_spike"}, nil, nil, nil)

		--flowers

			add_node({"lib_materials:dirt_sandy_with_grass_temperate_semiarid_lowland"}, 0.002, {"temperate_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:flower_bird_of_paradise"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_semiarid_lowland"}, 0.002, {"temperate_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:flower_dandelions_yellow"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_semiarid_lowland"}, 0.002, {"temperate_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:flower_geranium_blue"}, nil, nil, nil)
			add_node({"lib_materials:dirt_sandy_with_grass_temperate_semiarid_lowland"}, 0.002, {"temperate_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:flower_lavender"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_semiarid_lowland"}, 0.002, {"temperate_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:flower_thistle"}, nil, nil, nil)

		--plants

			add_node({"lib_materials:dirt_clayey_with_grass_temperate_semiarid_lowland"}, 0.003, {"temperate_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:cactus_globe"}, nil, nil, nil)
			add_node({"lib_materials:dirt_with_grass_temperate_semiarid_lowland"}, 0.003, {"temperate_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:cactus_prickly_pear"}, nil, nil, nil)
			add_node({"lib_materials:dirt_sandy_with_grass_temperate_semiarid_lowland"}, 0.003, {"temperate_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:cactus_purple_button"}, nil, nil, nil)
			add_node({"lib_materials:dirt_clayey_with_grass_temperate_semiarid_lowland"}, 0.003, {"temperate_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:cactus_small_column_02"}, nil, nil, nil)

			add_node({"lib_materials:dirt_sandy_with_grass_temperate_semiarid_lowland"}, 0.003, {"temperate_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:plant_heath_purple"}, nil, nil, nil)
			add_node({"lib_materials:dirt_sandy_with_grass_temperate_semiarid_lowland"}, 0.003, {"temperate_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:plant_heath_sandwort"}, nil, nil, nil)

			add_node({"lib_materials:dirt_with_grass_temperate_semiarid_lowland"}, 0.003, {"temperate_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:plant_nettle_giant_hogweed"}, nil, nil, nil)
			add_node({"lib_materials:dirt_sandy_with_grass_temperate_semiarid_lowland"}, 0.003, {"temperate_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:plant_nettle_scotch_broom"}, nil, nil, nil)

			add_node({"lib_materials:dirt_with_grass_temperate_semiarid_lowland"}, 0.003, {"temperate_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:tree_desert_palm"}, nil, nil, nil)

			add_node({"lib_materials:dirt_black_with_grass_temperate_semiarid_lowland"}, 0.003, {"temperate_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:plant_wild_onion_2"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_temperate_semiarid_lowland"}, 0.003, {"temperate_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:plant_wild_onion_3"}, nil, nil, nil)
			add_node({"lib_materials:dirt_black_with_grass_temperate_semiarid_lowland"}, 0.003, {"temperate_semiarid_lowland"}, lib_materials.maxheight_coastal, lib_materials.maxheight_lowland, {"lib_ecology:plant_wild_onion_5"}, nil, nil, nil)

		--trees

			add_schem({"lib_materials:dirt_brown_with_grass_temperate_semiarid_shelf",}, 80, 0.005, {"temperate_semiarid_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.tree_cedar_01)
			add_schem({"lib_materials:dirt_brown_with_grass_temperate_semiarid_shelf",}, 80, 0.005, {"temperate_semiarid_shelf", }, lib_materials.maxheight_lowland, lib_materials.maxheight_shelf, lib_ecology.tree_pine_02_05)
